6449 12894 25 5 
114.872418 215.761793 66.227427 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
124.268463 194.979045 85.257344 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
113.294293 213.549554 77.668313 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
108.910287 227.645224 59.555990 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
72.455404 245.261496 61.995054 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
79.971905 246.327973 69.610272 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
149.614434 137.503801 40.847301 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
139.256192 150.817225 42.267818 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
134.994625 172.316579 47.924490 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
149.120872 160.646398 53.542258 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
156.777581 146.697606 49.129544 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
162.591688 139.131941 54.211489 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
158.635807 135.491268 61.437207 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
154.802979 148.421181 59.101341 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
147.057100 157.864850 62.169030 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
138.085000 171.997378 65.654701 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
90.159076 146.960816 123.969156 5 0.973147 4 0.026853 1 0.000000 1 0 1 0
64.677010 169.745197 95.190845 5 0.987757 4 0.012243 1 0.000000 1 0 1 0
70.924125 162.386651 125.733479 5 0.831520 4 0.168480 1 0.000000 1 0 1 0
87.556531 153.351965 135.820517 5 0.817002 4 0.182998 1 0.000000 1 0 1 0
78.625069 151.966092 119.768542 5 0.958361 4 0.041639 1 0.000000 1 0 1 0
80.040364 159.526182 142.101007 4 0.655961 5 0.344039 1 0.000000 1 0 1 0
82.654663 163.607549 156.576975 4 0.927202 5 0.072798 1 0.000000 1 0 1 0
91.211788 159.214793 157.179633 4 0.897537 5 0.102463 1 0.000000 1 0 1 0
91.845193 162.936592 176.913491 4 0.979527 5 0.020473 1 0.000000 1 0 1 0
63.767005 171.169010 111.418027 5 0.911365 4 0.088635 1 0.000000 1 0 1 0
63.383287 181.216240 103.896004 5 0.917647 4 0.082353 1 0.000000 1 0 1 0
65.656838 193.171057 102.601693 5 0.905882 4 0.094118 1 0.000000 1 0 1 0
64.438355 172.632933 124.263993 5 0.783195 4 0.216805 1 0.000000 1 0 1 0
66.604632 190.236779 119.346410 5 0.835810 4 0.164190 1 0.000000 1 0 1 0
68.237410 204.330235 101.161388 5 0.898039 4 0.101961 1 0.000000 1 0 1 0
69.571411 216.841509 98.671582 5 0.919608 4 0.080392 1 0.000000 1 0 1 0
66.919459 225.599456 88.557176 5 0.960784 4 0.039216 1 0.000000 1 0 1 0
74.052542 227.146330 105.389373 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
71.027613 211.309219 114.931762 5 0.841016 4 0.158984 1 0.000000 1 0 1 0
69.430253 201.904042 128.930911 5 0.676976 4 0.323024 1 0.000000 1 0 1 0
70.387718 211.225405 140.041378 5 0.528769 4 0.471231 1 0.000000 1 0 1 0
71.963036 219.875869 121.113518 5 0.796823 4 0.203177 1 0.000000 1 0 1 0
74.416025 225.161912 134.381675 5 0.857233 4 0.142767 1 0.000000 1 0 1 0
70.789399 169.442770 138.169878 4 0.636923 5 0.363077 1 0.000000 1 0 1 0
66.496578 178.997775 133.436444 5 0.518710 4 0.481290 1 0.000000 1 0 1 0
67.405111 187.964204 139.031498 4 0.593339 5 0.406661 1 0.000000 1 0 1 0
74.058860 172.705619 152.858533 4 0.911746 5 0.088254 1 0.000000 1 0 1 0
69.724791 183.532516 152.090512 4 0.915891 5 0.084109 1 0.000000 1 0 1 0
71.710414 183.415847 166.469382 4 0.968344 5 0.031656 1 0.000000 1 0 1 0
80.107504 169.620013 167.772616 4 0.974823 5 0.025177 1 0.000000 1 0 1 0
68.418006 196.022019 149.352886 4 0.804638 5 0.195362 1 0.000000 1 0 1 0
70.351697 218.364775 150.636338 4 0.701149 5 0.298851 1 0.000000 1 0 1 0
68.242846 203.598680 159.103010 4 0.916183 5 0.083817 1 0.000000 1 0 1 0
74.646636 228.077990 146.025870 4 0.531669 5 0.468331 1 0.000000 1 0 1 0
88.502877 120.209783 91.461068 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
96.710250 127.182066 102.744274 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
85.197700 133.932777 101.686000 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
85.474000 141.101404 111.339484 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
108.024291 120.711787 99.138077 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
117.218434 122.291696 95.132492 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
97.352228 139.921977 114.331805 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
102.402227 144.193098 116.711279 5 0.979857 4 0.020143 1 0.000000 1 0 1 0
114.284615 131.896281 100.997268 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
106.554019 138.792373 109.049806 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
116.661128 144.094525 104.014052 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
110.503251 155.268535 119.775115 5 0.965629 4 0.034371 1 0.000000 1 0 1 0
120.964581 174.239459 114.054181 5 0.967875 4 0.032125 1 0.000000 1 0 1 0
121.878304 182.388951 129.031866 5 0.834693 4 0.165307 1 0.000000 1 0 1 0
127.990774 127.220178 89.418834 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
122.964831 142.325811 96.879415 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
127.284019 155.189257 94.290325 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
125.414778 173.482925 99.769409 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
129.963526 168.506576 90.432503 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
119.937996 159.112851 106.453316 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
98.862623 157.341946 152.687547 4 0.796620 5 0.203380 1 0.000000 1 0 1 0
104.878760 151.991771 125.754570 5 0.913574 4 0.086426 1 0.000000 1 0 1 0
102.016307 153.586382 135.990445 5 0.792461 4 0.207539 1 0.000000 1 0 1 0
112.049139 162.158609 135.687766 5 0.715796 4 0.284204 1 0.000000 1 0 1 0
117.951353 169.310082 129.132097 5 0.848918 4 0.151082 1 0.000000 1 0 1 0
122.408480 185.246677 144.650314 4 0.731658 5 0.268342 1 0.000000 1 0 1 0
118.681824 173.104710 150.941202 4 0.791112 5 0.208888 1 0.000000 1 0 1 0
109.971331 162.266451 149.633046 4 0.724319 5 0.275681 1 0.000000 1 0 1 0
80.833100 235.272347 100.951426 5 0.986713 4 0.013287 1 0.000000 1 0 1 0
78.440759 233.548581 121.086904 5 0.934284 4 0.065716 1 0.000000 1 0 1 0
87.373089 234.577187 98.118519 5 0.989389 4 0.010611 1 0.000000 1 0 1 0
86.515992 232.368237 113.008363 5 0.956517 4 0.043483 1 0.000000 1 0 1 0
110.161265 219.241723 99.399642 5 0.980392 4 0.019608 1 0.000000 1 0 1 0
100.091762 226.350125 109.537358 5 0.956324 4 0.043676 1 0.000000 1 0 1 0
77.396541 230.981943 120.381331 5 0.969083 4 0.030917 1 0.000000 1 0 1 0
86.082521 232.194923 127.445106 5 0.859468 4 0.140532 1 0.000000 1 0 1 0
125.298609 188.556735 97.483831 5 0.987143 4 0.012857 1 0.000000 1 0 1 0
114.970250 211.460359 88.564813 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
121.386145 203.473499 93.574770 5 0.985344 4 0.014656 1 0.000000 1 0 1 0
119.889942 212.274098 103.407467 5 0.961238 4 0.038762 1 0.000000 1 0 1 0
123.546192 193.572012 114.053645 5 0.938288 4 0.061712 1 0.000000 1 0 1 0
122.667787 207.096483 112.441010 5 0.907818 4 0.092182 1 0.000000 1 0 1 0
118.938263 213.229779 126.068486 5 0.775284 4 0.224716 1 0.000000 1 0 1 0
108.495249 221.223357 121.264812 5 0.889808 4 0.110192 1 0.000000 1 0 1 0
117.460036 215.341148 109.581584 5 0.940461 4 0.059539 1 0.000000 1 0 1 0
124.614568 186.170197 163.524544 4 0.922418 5 0.077582 1 0.000000 1 0 1 0
125.048287 199.697112 160.439173 4 0.923355 5 0.076645 1 0.000000 1 0 1 0
124.367397 209.221300 166.248666 4 0.953066 5 0.046934 1 0.000000 1 0 1 0
96.511823 228.727258 131.294576 5 0.750392 4 0.249608 1 0.000000 1 0 1 0
78.881510 232.546507 141.940991 5 0.769857 4 0.230143 1 0.000000 1 0 1 0
100.589552 230.619019 150.492721 4 0.820278 5 0.179722 1 0.000000 1 0 1 0
105.676532 224.663201 134.782834 5 0.682824 4 0.317176 1 0.000000 1 0 1 0
86.049769 234.918148 159.396977 4 0.907002 5 0.092998 1 0.000000 1 0 1 0
87.915009 233.297266 143.556290 4 0.503130 5 0.496870 1 0.000000 1 0 1 0
97.407402 235.761813 168.787819 4 0.959190 5 0.040810 1 0.000000 1 0 1 0
123.055632 198.394927 128.688220 5 0.714817 4 0.285183 1 0.000000 1 0 1 0
123.422444 197.375862 143.443476 4 0.734539 5 0.265461 1 0.000000 1 0 1 0
119.934460 211.000564 142.360428 4 0.693469 5 0.306531 1 0.000000 1 0 1 0
113.740266 219.469416 140.617195 5 0.506246 4 0.493754 1 0.000000 1 0 1 0
119.940153 214.932542 154.578728 4 0.898425 5 0.101575 1 0.000000 1 0 1 0
98.295568 161.333838 176.891266 4 0.977430 5 0.022570 1 0.000000 1 0 1 0
97.514858 163.556735 218.690781 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
101.881289 163.165660 200.986728 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
102.828524 161.944111 234.412400 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
72.198987 183.403576 183.459832 4 0.988307 5 0.011693 1 0.000000 1 0 1 0
81.002933 170.914579 181.499701 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
77.300093 175.845155 196.880941 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
89.998962 165.470845 194.451999 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
68.152343 194.510974 175.453155 4 0.969368 5 0.030632 1 0.000000 1 0 1 0
67.384392 211.127880 168.331728 4 0.923549 5 0.076451 1 0.000000 1 0 1 0
70.990354 224.089791 163.208792 4 0.909148 5 0.090852 1 0.000000 1 0 1 0
76.438742 231.940897 159.600573 4 0.900304 5 0.099696 1 0.000000 1 0 1 0
72.834334 228.961957 175.049075 4 0.965889 5 0.034111 1 0.000000 1 0 1 0
67.113691 218.293459 179.796792 4 0.967888 5 0.032112 1 0.000000 1 0 1 0
65.332277 195.281604 201.279121 4 0.980263 5 0.019737 1 0.000000 1 0 1 0
65.162100 203.073886 185.581367 4 0.984444 5 0.015556 1 0.000000 1 0 1 0
69.488906 226.142173 191.468266 4 0.988894 5 0.011106 1 0.000000 1 0 1 0
74.353456 233.653716 197.406927 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
85.072838 169.141895 210.149608 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
80.666354 171.399573 226.472507 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
71.719496 180.765677 213.036353 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
68.881293 187.322973 200.188892 4 0.989155 5 0.010845 1 0.000000 1 0 1 0
70.935132 178.735613 231.023951 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
65.769055 186.564126 225.145626 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
62.704459 203.785793 207.950139 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
62.979987 216.090173 215.873965 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
65.048519 217.412356 196.382918 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
67.216402 225.985376 210.105119 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
62.182991 195.480856 224.534373 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
117.807962 170.630728 169.676871 4 0.964101 5 0.035899 1 0.000000 1 0 1 0
108.667681 163.194891 167.611454 4 0.958000 5 0.042000 1 0.000000 1 0 1 0
125.175835 180.497568 177.944606 4 0.956158 5 0.043842 1 0.000000 1 0 1 0
119.879440 170.761734 189.921105 4 0.986085 5 0.013915 1 0.000000 1 0 1 0
109.166187 163.867409 193.272304 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
128.814490 180.723178 197.919879 4 0.984797 5 0.015203 1 0.000000 1 0 1 0
119.588635 168.213725 215.136569 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
129.746672 176.631685 217.075391 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
110.061476 162.505777 225.864861 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
137.457109 187.474984 230.071747 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
130.005787 191.966696 184.355395 4 0.966566 5 0.033434 1 0.000000 1 0 1 0
134.482097 191.730285 207.808510 4 0.983771 5 0.016229 1 0.000000 1 0 1 0
129.898147 201.320662 184.534405 4 0.984309 5 0.015691 1 0.000000 1 0 1 0
120.584606 220.009517 173.410966 4 0.973361 5 0.026639 1 0.000000 1 0 1 0
127.118952 210.129932 181.900648 4 0.979510 5 0.020490 1 0.000000 1 0 1 0
133.854185 203.845446 203.537522 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
77.782131 234.270591 184.612038 4 0.986272 5 0.013728 1 0.000000 1 0 1 0
81.360878 235.256152 172.694036 4 0.961319 5 0.038681 1 0.000000 1 0 1 0
111.367024 226.823229 162.308455 4 0.942696 5 0.057304 1 0.000000 1 0 1 0
88.789438 238.394234 184.085356 4 0.987206 5 0.012794 1 0.000000 1 0 1 0
99.874121 239.180789 192.886484 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
106.331115 234.143394 178.809411 4 0.980935 5 0.019065 1 0.000000 1 0 1 0
114.617056 233.275852 193.486493 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
109.374055 239.823761 208.826734 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
138.142534 202.027854 221.025515 4 0.984648 5 0.015352 1 0.000000 1 0 1 0
127.406208 218.475238 196.971025 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
132.728882 218.197432 217.082428 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
83.185316 238.863779 201.217021 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
93.839959 241.822512 208.129285 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
119.831583 225.730771 186.161411 4 0.987957 5 0.012043 1 0.000000 1 0 1 0
123.534162 230.523064 210.261545 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
103.764184 243.663017 225.064174 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
78.904398 239.113842 218.425462 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
108.660433 161.310549 249.334553 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
90.825857 164.988825 241.274681 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
96.183122 161.792546 267.866401 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
114.437744 159.415101 268.385143 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
96.456106 159.194485 289.901604 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
81.450739 164.890705 286.680599 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
111.483500 156.432293 288.538467 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
122.212732 159.223320 282.186717 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
66.092923 181.627312 244.049838 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
69.727551 174.874658 258.241766 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
62.369152 180.777966 269.102176 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
60.495599 188.852916 250.751330 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
58.008381 200.876996 241.868223 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
54.515099 205.120834 261.767110 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
76.758358 171.938350 243.342802 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
82.367286 167.307489 258.347127 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
59.600291 209.716665 228.895351 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
57.118885 211.508809 249.151927 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
66.554019 228.668694 233.311704 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
70.886656 231.162543 211.281807 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
72.152917 235.801965 231.008204 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
63.004304 227.567211 247.516988 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
62.877071 232.017957 263.337318 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
78.994114 242.130503 242.929927 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
71.874951 239.732051 254.272696 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
61.707676 178.397602 283.814319 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
69.071534 171.159301 286.530041 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
74.433669 170.148729 272.572472 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
62.939270 174.353537 300.442164 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
73.087849 166.591781 305.481743 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
54.987625 184.963418 293.388500 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
55.235155 195.994430 265.071664 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
51.377842 202.485068 281.622943 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
50.301211 214.836946 290.082199 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
55.408600 220.466845 271.520718 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
58.498127 220.057347 249.350365 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
129.813572 173.558989 236.649704 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
138.569353 180.293567 255.062080 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
142.863330 192.274518 252.728249 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
124.767671 165.501369 254.563075 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
136.511716 172.203560 274.020098 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
145.061628 175.881089 303.488494 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
145.984966 186.424648 283.555866 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
151.390575 194.956738 305.671757 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
141.333159 201.206117 238.574993 4 0.989034 5 0.010966 1 0.000000 1 0 1 0
135.067809 222.570386 232.368660 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
128.883289 232.169592 231.888883 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
146.192351 198.608505 268.548489 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
140.094628 212.940383 239.684550 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
138.299222 225.157874 249.949716 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
88.436096 243.517547 224.613252 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
96.415845 246.422104 238.618701 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
118.917957 239.184904 225.053767 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
115.606384 244.308386 243.672050 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
87.763634 247.188719 252.738163 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
126.779304 238.706057 246.067473 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
129.945201 241.967438 271.081884 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
104.828513 248.949171 253.402729 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
144.475893 211.679523 259.299227 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
148.776638 205.437126 281.874741 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
117.630438 247.719994 264.575352 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
107.326830 252.361351 274.388853 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
94.937769 251.546856 267.439317 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
136.988413 231.413563 258.291844 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
142.940755 227.807603 275.108484 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
148.437493 220.751113 290.274125 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
79.073007 162.390341 323.930233 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
88.007517 156.479381 351.974426 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
87.048803 160.949944 307.447338 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
104.712791 154.922967 313.452063 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
120.487072 155.381819 305.852690 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
130.566895 157.093101 322.004912 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
93.431188 156.233357 331.832206 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
139.247909 161.307225 338.905400 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
66.604723 167.098876 342.730680 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
76.978446 162.061935 343.146664 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
71.156595 163.541093 361.823807 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
106.063024 150.588924 351.237532 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
127.955067 152.710142 350.499700 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
116.227415 151.977196 331.305516 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
118.589303 148.543793 370.742092 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
49.554000 189.754468 313.495039 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
55.322059 181.233254 307.411360 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
53.652822 191.700262 282.625609 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
67.679424 168.130834 324.179505 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
60.588281 174.011222 317.170187 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
58.236862 173.548506 336.283875 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
52.874342 181.242277 324.788810 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
49.631438 183.729835 339.988283 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
47.384453 201.139637 303.294684 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
45.405963 213.307511 313.569482 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
50.050281 226.765897 308.648635 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
44.825687 195.821002 327.155179 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
45.050996 190.513866 348.560547 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
42.134705 217.102509 342.299988 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
56.820477 231.937751 290.825849 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
54.187187 238.650742 321.528973 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
56.665447 173.183101 354.897891 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
53.841729 175.805848 374.580452 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
43.026178 207.503331 328.685083 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
41.996725 201.602695 348.086182 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
46.783912 230.223565 333.980660 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
41.143456 208.167805 362.548748 4 0.981046 3 0.018954 1 0.000000 1 0 1 0
49.198459 236.862482 358.542983 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
135.151670 164.613797 298.218991 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
143.290499 169.675792 320.270875 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
152.315382 185.901628 326.609971 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
156.392454 195.532313 347.415292 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
155.111376 201.847464 326.478348 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
150.469354 175.423167 344.529485 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
144.603662 164.276308 359.419311 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
151.509998 208.730389 299.711562 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
153.511884 213.267115 315.518133 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
117.069214 252.162615 286.020582 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
103.679454 256.619818 292.036319 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
119.869298 255.092630 305.871294 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
152.174058 223.853435 317.761985 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
146.231714 230.871634 299.544974 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
139.291581 240.921810 299.576596 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
128.941773 247.181600 290.669053 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
156.497636 213.914554 339.934600 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
131.067028 251.505826 318.032531 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
120.659947 258.392738 329.527727 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
121.607022 260.985092 349.188236 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
145.798960 237.287659 318.256814 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
152.682807 229.689495 336.650273 4 1.000000 1 0.000000 1 0.000000 1 0 1 0
